2018 | 2019 | 2020 | 2021,No.,Cover,Title/Contents,Model,Lng*,Scale,2018,2019,2020,2021
No.,Cover,Title/Contents,Model,Lng*,Scale,,,,,
2018,,,,,,,,,,
1,https://static.wikia.nocookie.net/memoryalpha/images/2/29/Star_Trek_Discovery_Starships_Collection_issue_01.jpg/revision/latest/scale-to-width-down/180?cb=20180221220425&path-prefix=en,"USS Shenzhou NCC-1227
31/01/2018

Contents, p. 2
USS Shenzhou NCC-1227 Specification, p. 3
USS Shenzhou NCC-1227, pp. 4-7
Designing The USS Shenzhou, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/c/c6/Eaglemoss_USS_Shenzhou.jpg/revision/latest/scale-to-width-down/240?cb=20200322235720&path-prefix=en,200 mm,1:2115,,,,,
2,https://static.wikia.nocookie.net/memoryalpha/images/e/e1/Star_Trek_Discovery_Starships_Collection_issue_2.jpg/revision/latest/scale-to-width-down/180?cb=20180321135643&path-prefix=en,"USS Discovery NCC-1031 [5]
03/03/2018

Contents, p. 2
USS Discovery NCC-1031 Specification, p. 3
USS Discovery NCC-1031, pp. 4-7
Designing The USS Discovery, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/7/7e/Eaglemoss_USS_Discovery.jpg/revision/latest/scale-to-width-down/240?cb=20200323000146&path-prefix=en,249 mm,1:3014,,,,,
3,https://static.wikia.nocookie.net/memoryalpha/images/f/fb/Star_Trek_Discovery_Starships_Collection_issue_3.jpg/revision/latest/scale-to-width-down/180?cb=20180521043830&path-prefix=en,"USS Kerala NCC-1255
12/06/2018

Contents, p. 2
USS Kerala NCC-1255 Specification, p. 3
USS Kerala NCC-1255, pp. 4-9
Designing The USS Kerala, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/0/05/Eaglemoss_USS_Kerala.jpg/revision/latest/scale-to-width-down/240?cb=20180612081933&path-prefix=en,215 mm,1:2351,,,,,
4,https://static.wikia.nocookie.net/memoryalpha/images/9/98/Star_Trek_Discovery_Starships_Collection_issue_4.jpg/revision/latest/scale-to-width-down/180?cb=20180521044540&path-prefix=en,"Klingon Bird-of-Prey
21/07/2018

Contents, p. 2
Klingon Bird-of-Prey Specification, p. 3
Klingon Bird-of-Prey, pp. 4-7
Designing The Klingon Bird-of-Prey, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/0/0d/Eaglemoss_Klingon_Bird-of-Prey_%28mid_23rd_century%29.jpg/revision/latest/scale-to-width-down/240?cb=20200418005401&path-prefix=en,140 mm,1:1348,,,,,
5,https://static.wikia.nocookie.net/memoryalpha/images/9/97/Star_Trek_Discovery_Starships_Collection_issue_5.jpg/revision/latest/scale-to-width-down/180?cb=20180607100329&path-prefix=en,"USS Europa NCC-1648
21/08/2018

Contents, p. 2
USS Europa NCC-1648 Specification, p. 3
USS Europa NCC-1648, pp. 4-7
Designing The Admiral's Ship, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/5/5f/Eaglemoss_USS_Europa.jpg/revision/latest/scale-to-width-down/240?cb=20200322235023&path-prefix=en,183 mm,1:2095,,,,,
6,https://static.wikia.nocookie.net/memoryalpha/images/f/fe/Star_Trek_Discovery_Starships_Collection_issue_6.jpg/revision/latest/scale-to-width-down/180?cb=20180607100424&path-prefix=en,"Vulcan Cruiser
28/09/2018

Contents, p. 2
Vulcan Cruiser Specification, p. 3
Vulcan Cruiser, pp. 4-7
Designing The Vulcan Cruiser, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/e/ed/Eaglemoss_Vulcan_Cruiser.jpg/revision/latest/scale-to-width-down/240?cb=20181004031122&path-prefix=en,203 mm,1:700,,,,,
7,https://static.wikia.nocookie.net/memoryalpha/images/b/be/Star_Trek_Discovery_Official_Starships_Collection_issue_7.jpg/revision/latest/scale-to-width-down/180?cb=20180805150337&path-prefix=en,"USS Buran NCC-1422
10/11/2018

Contents, p. 2
USS Buran NCC-1422 Specification, p. 3
USS Buran NCC-1422, pp. 4-7
Designing The Cardenas-class, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/3/3a/Eaglemoss_USS_Buran_DIS.jpg/revision/latest/scale-to-width-down/240?cb=20181031173313&path-prefix=en,218 mm,1:2023,,,,,
8,https://static.wikia.nocookie.net/memoryalpha/images/7/70/Star_Trek_Discovery_Official_Starships_Collection_issue_8.jpg/revision/latest/scale-to-width-down/180?cb=20181017105018&path-prefix=en,"Klingon Qugh-class
26/11/2018

Contents, p. 2
Klingon Empire Qugh Class Specification, p. 3
Klingon Qugh Class, pp. 4-7
Designing The Qugh Class, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/8/8b/Eaglemoss_QUGH_Class_Destroyer.jpg/revision/latest/scale-to-width-down/240?cb=20181229172500&path-prefix=en,216 mm,1:6299,,,,,
9,https://static.wikia.nocookie.net/memoryalpha/images/e/ed/Star_Trek_Discovery_Official_Starships_Collection_issue_9.jpg/revision/latest/scale-to-width-down/180?cb=20181122213814&path-prefix=en,"USS Clarke NCC-1661
21/12/2018

Contents, p. 2
USS Clarke NCC-1661 Specification, p. 3
USS Clarke NCC-1661, pp. 4-9
Designing The USS Clarke, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/5/59/Eaglemoss_USS_Clarke.jpg/revision/latest/scale-to-width-down/240?cb=20200322125423&path-prefix=en,174 mm,1:1592,,,,,
2019,,,,,,,,,,
10,https://static.wikia.nocookie.net/memoryalpha/images/6/67/Star_Trek_Discovery_Official_Starships_Collection_issue_10.jpg/revision/latest/scale-to-width-down/180?cb=20181222092220&path-prefix=en,"Klingon Qoj-class[6]
02/02/2019

Contents, p. 2
Klingon Qoj Class Specification, p. 3
Klingon Qoj Class, pp. 4-9
Designing The Qoj Class, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/e/ec/Eaglemoss_Klingon_Qoj_Class.jpg/revision/latest/scale-to-width-down/240?cb=20190212182451&path-prefix=en,201 mm,1:5516,,,,,
11,https://static.wikia.nocookie.net/memoryalpha/images/9/99/Star_Trek_Discovery_Official_Starships_Collection_issue_11.jpg/revision/latest/scale-to-width-down/180?cb=20190125114331&path-prefix=en,"USS Shran NCC-1413
05/02/2019

Contents, p. 2
USS Shran NCC-1413 Specification, p. 3
USS Shran NCC-1413, pp. 4-9
Designing The Shran, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/7/7f/Eaglemoss_USS_Shran.jpg/revision/latest/scale-to-width-down/240?cb=20190217072033&path-prefix=en,135 mm,1:1668,,,,,
12,https://static.wikia.nocookie.net/memoryalpha/images/0/0e/Star_Trek_Discovery_Starships_Collection_issue_12.jpg/revision/latest/scale-to-width-down/180?cb=20190312161234&path-prefix=en,"USS Enterprise NCC-1701 [7]
15/03/2019

Contents, p. 2
USS Enterprise NCC-1701 Specification, p. 3
USS Enterprise NCC-1701, pp. 4-9
Designing The USS Enterprise, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/6/6b/Eaglemoss_USS_Enterprise_DIS.jpg/revision/latest/scale-to-width-down/240?cb=20190312225543&path-prefix=en,215 mm,1:2056,,,,,
13,https://static.wikia.nocookie.net/memoryalpha/images/b/be/Star_Trek_Discovery_Official_Starships_Collection_issue_13.jpg/revision/latest/scale-to-width-down/180?cb=20190309055306&path-prefix=en,"Worker bee
31/03/2019

Contents, p. 2
Worker Bee Specification, p. 3
Worker Bee, pp. 4-9
Designing The Worker Bee, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/6/62/Eaglemoss_Worker_Bee.jpg/revision/latest/scale-to-width-down/240?cb=20200322130428&path-prefix=en,175 mm,1:32,,,,,
14,https://static.wikia.nocookie.net/memoryalpha/images/1/13/Star_Trek_Discovery_Official_Starships_Collection_issue_14.jpg/revision/latest/scale-to-width-down/180?cb=20190419194814&path-prefix=en,"Klingon cleave ship
24/04/2019

Contents, p. 2
Klingon Cleave Ship Specification, p. 3
Klingon Cleave Ship, pp. 4-7
Designing The Klingon Cleave Ship, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/5/55/Eaglemoss_Klingon_Cleave_Ship.jpg/revision/latest/scale-to-width-down/240?cb=20200322130220&path-prefix=en,210 mm,1:4450,,,,,
15,https://static.wikia.nocookie.net/memoryalpha/images/5/54/Star_Trek_Discovery_Official_Starships_Collection_issue_15.jpg/revision/latest/scale-to-width-down/180?cb=20190524103823&path-prefix=en,"USS Edison NCC-1683
30/05/2019

Contents, p. 2
USS Edison NCC-1683 Specification, p. 3
USS Edison NCC-1683, pp. 4-7
Designing The USS Edison, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/9/9d/Eaglemoss_USS_Edison.jpg/revision/latest/scale-to-width-down/240?cb=20200322130641&path-prefix=en,140 mm,1:2545,,,,,
16,https://static.wikia.nocookie.net/memoryalpha/images/6/69/Star_Trek_Discovery_Official_Starships_Collection_issue_16.jpg/revision/latest/scale-to-width-down/180?cb=20190621113452&path-prefix=en,"The Festoon
24/06/2019

Contents, p. 2
The Festoon Specification, p. 3
The Festoon, pp. 4-7
Designing The Festoon, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/7/78/Eaglemoss_The_Festoon.jpg/revision/latest/scale-to-width-down/240?cb=20200322131418&path-prefix=en,180 mm,1:2157 [8],,,,,
17,https://static.wikia.nocookie.net/memoryalpha/images/2/2d/Star_Trek_Discovery_Official_Starships_Collection_issue_17.jpg/revision/latest/scale-to-width-down/180?cb=20190708123650&path-prefix=en,"USS T'Plana-Hath NCC-1004
31/07/2019

Contents, p. 2
USS T'Plana-Hath NCC-1004 Specification, p. 3
USS T'Plana-Hath NCC-1004, pp. 4-7
Designing The USS T'Plana-Hath, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/0/0b/Eaglemoss_USS_T%27Plana-Hath.jpg/revision/latest/scale-to-width-down/240?cb=20200322131209&path-prefix=en,159 mm,1:2439,,,,,
18,https://static.wikia.nocookie.net/memoryalpha/images/8/8c/Star_Trek_Discovery_Official_Starships_Collection_issue_18.jpg/revision/latest/scale-to-width-down/180?cb=20190823170438&path-prefix=en,"Klingon raider [9]
23/08/2019

Contents, p. 2
Klingon Raider Specification, p. 3
Klingon Raider, pp. 4-9
Designing The Klingon Raider, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/2/2e/Eaglemoss_Klingon_Raider.jpg/revision/latest/scale-to-width-down/240?cb=20200323002604&path-prefix=en,218 mm l×158 mm h,1:50 [10],,,,,
19,https://static.wikia.nocookie.net/memoryalpha/images/7/71/Star_Trek_Discovery_Official_Starships_Collection_issue_19.jpg/revision/latest/scale-to-width-down/180?cb=20190823164953&path-prefix=en,"Class C shuttlecraft (DSC 01)
17/09/2019

Contents, p. 2
Class C Shuttlecraft Specification, p. 3
Class C Shuttlecraft, pp. 4-9
Designing The Class C Shuttle, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/a/a5/Eaglemoss_Class_C_Shuttlecraft_DSC_01.jpg/revision/latest/scale-to-width-down/240?cb=20191208044204&path-prefix=en,210 mm,1:62,,,,,
20,https://static.wikia.nocookie.net/memoryalpha/images/e/e3/Star_Trek_Discovery_Official_Starships_Collection_issue_20.jpg/revision/latest/scale-to-width-down/180?cb=20190920115525&path-prefix=en,"USS Hiawatha NCC-815 [11]
21/10/2019

Contents, p. 2
USS Hiawatha NCC-1815 Specification, p. 3
USS Hiawatha NCC-1815, pp. 4-7
Designing The USS Hiawatha, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/f/fa/Eaglemoss_USS_Hiawatha.jpg/revision/latest/scale-to-width-down/240?cb=20200322125950&path-prefix=en,199 mm,1:3013 [12],,,,,
21,https://static.wikia.nocookie.net/memoryalpha/images/3/3f/Star_Trek_Discovery_Official_Starships_Collection_issue_21.jpg/revision/latest/scale-to-width-down/180?cb=20191111035030&path-prefix=en,"Beacon of Kahless
12/11/2019

Contents, p. 2
Beacon of Kahless Specification, p. 3
Beacon of Kahless, pp. 4-7
Designing The Beacon of Kahless, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/6/6b/Eaglemoss_Beacon_of_Kahless.jpg/revision/latest/scale-to-width-down/240?cb=20191012042919&path-prefix=en,200 mm,1:600 [13],,,,,
22,https://static.wikia.nocookie.net/memoryalpha/images/7/71/Star_Trek_Discovery_Official_Starships_Collection_issue_22.jpg/revision/latest/scale-to-width-down/180?cb=20191030004618&path-prefix=en,"Stealth Ship
06/12/2019

Contents, p. 2
Stealth Ship Specification, p. 3
Stealth Ship, pp. 4-7
Designing The Stealth Ship, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/a/a7/Eaglemoss_Stealth_Ship.jpg/revision/latest/scale-to-width-down/240?cb=20191111042854&path-prefix=en,221 mm,1:1240,,,,,
2020,,,,,,,,,,
23,https://static.wikia.nocookie.net/memoryalpha/images/7/7a/Star_Trek_Discovery_Official_Starships_Collection_issue_23.jpg/revision/latest/scale-to-width-down/180?cb=20191025184447&path-prefix=en,"Landing pod
07/01/2020

Contents, p. 2
Landing Pod Specification, p. 3
Landing Pod, pp. 4-7
Designing The Landing Pod, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/2/24/Eaglemoss_Landing_Pod.jpg/revision/latest/scale-to-width-down/240?cb=20191011190309&path-prefix=en,185 mm [14],1:24,,,,,
24,https://static.wikia.nocookie.net/memoryalpha/images/6/6e/Star_Trek_Discovery_Official_Starships_Collection_issue_24.jpg/revision/latest/scale-to-width-down/180?cb=20200214213400&path-prefix=en,"Klingon DaSpu-class
30/01/2020

Contents, p. 2
Klingon DaSpu' Specification, p. 3
Klingon DaSpu', pp. 4-7
Designing The DaSpu', pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/0/0c/Eaglemoss_DASPU_Class.jpg/revision/latest/scale-to-width-down/240?cb=20200322235312&path-prefix=en,194 mm,1:2718,,,,,
25,https://static.wikia.nocookie.net/memoryalpha/images/0/06/Star_Trek_Discovery_Official_Starships_Collection_issue_25.jpg/revision/latest/scale-to-width-down/180?cb=20200629022759&path-prefix=en,"Section 31 drone ship
04/03/2020

Contents, p. 2
Section 31 Drone Specification, p. 3
Section 31 Drone, pp. 4-7
Designing The Section 31 Drone, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/0/03/Eaglemoss_Section_31_Drone.jpg/revision/latest/scale-to-width-down/240?cb=20200322125208&path-prefix=en,155 mm,1:25,,,,,
26,https://static.wikia.nocookie.net/memoryalpha/images/a/a7/Star_Trek_Discovery_Official_Starships_Collection_issue_26.jpg/revision/latest/scale-to-width-down/180?cb=20200629022844&path-prefix=en,"Klingon D7 Battle Cruiser
12/03/2020

Contents, p. 2
Klingon D7-Class Battle Cruiser Specification, p. 3
Klingon D7-Class Battle Cruiser, pp. 4-7
Designing The Klingon D7, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/a/a2/Eaglemoss_Klingon_D7_DIS.jpg/revision/latest/scale-to-width-down/240?cb=20200322130914&path-prefix=en,220 mm,1:2286,,,,,
27,https://static.wikia.nocookie.net/memoryalpha/images/5/58/Star_Trek_Discovery_Official_Starships_Collection_issue_27.jpg/revision/latest/scale-to-width-down/180?cb=20200629022936&path-prefix=en,"Starfleet Tug (USS Zimmerman) [15]
27/05/2020

Contents, p. 2
Starfleet Tug Specification, p. 3
Helios Class, pp. 4-7
Designing The Starfleet Tug, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/5/56/Eaglemoss_USS_Zimmerman.jpg/revision/latest/scale-to-width-down/240?cb=20200305185514&path-prefix=en,150 mm,1:1089,,,,,
28,https://static.wikia.nocookie.net/memoryalpha/images/5/5a/Star_Trek_Discovery_Official_Starships_Collection_issue_28.jpg/revision/latest/scale-to-width-down/180?cb=20200629023313&path-prefix=en,"Section 31 Nimrod-class
12/06/2020

Contents, p. 2
Nimrod-Class Specification, p. 3
Nimrod-Class, pp. 4-7
Planning The Final Battle, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/d/de/Eaglemoss_Section_31_Nimrod-Class.jpg/revision/latest/scale-to-width-down/240?cb=20200820160340&path-prefix=en,220 mm,1:3964,,,,,
29,https://static.wikia.nocookie.net/memoryalpha/images/4/4e/Star_Trek_Discovery_Official_Starships_Collection_issue_29.jpg/revision/latest/scale-to-width-down/180?cb=20200903014132&path-prefix=en,"Ba'ul fighter
19/08/2020

Contents, p. 2
Ba'ul Fighter Specification, p. 3
Ba'ul Fighter, pp. 4-9
Designing The Ba'ul Fighter, pp. 10-14",https://static.wikia.nocookie.net/memoryalpha/images/b/b0/Eaglemoss_Ba%27ul_Fighter.jpg/revision/latest/scale-to-width-down/240?cb=20201026071057&path-prefix=en,205 mm,1:47,,,,,
30,https://static.wikia.nocookie.net/memoryalpha/images/1/15/Star_Trek_Discovery_Official_Starships_Collection_issue_30.jpg/revision/latest/scale-to-width-down/180?cb=20210410203845&path-prefix=en,"Section 31 Shiva-class
04/12/2020

Contents, p. 2
Shiva-Class Specification, p. 3
Shiva-Class, pp. 4-7
Designing The Section 31 Fleet, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/7/7b/Eaglemoss_Section_31_Shiva_Class.jpg/revision/latest/scale-to-width-down/240?cb=20201026072631&path-prefix=en,150 mm,1:4302,,,,,
2021,,,,,,,,,,
31,https://static.wikia.nocookie.net/memoryalpha/images/8/83/Star_Trek_Discovery_Official_Starships_Collection_issue_31.jpg/revision/latest/scale-to-width-down/180?cb=20210410212132&path-prefix=en,"Klingon Batlh-class
01/02/2021

Contents, p. 2
Klingon Batlh-Class Specification, p. 3
Klingon Batlh-Class, pp. 4-7
Designing The Batlh-Class, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/f/f3/Eaglemoss_Klingon_Batlh-Class.jpg/revision/latest/scale-to-width-down/240?cb=20210127004159&path-prefix=en,200 mm,1:2091,,,,,
32,https://static.wikia.nocookie.net/memoryalpha/images/1/11/Star_Trek_Discovery_Official_Starships_Collection_issue_32.jpg/revision/latest/scale-to-width-down/180?cb=20210410212216&path-prefix=en,"Section 31 Hou-Yi-class
16/02/2021

Contents, p. 2
Hou-Yi-Class Specification, p. 3
Hou-Yi-Class, pp. 4-7
Scaling The Section 31 Fleet, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/3/34/Eaglemoss_Section_31_Hou-Yi-Class.jpg/revision/latest/scale-to-width-down/240?cb=20201120000053&path-prefix=en,150 mm,1:4302,,,,,
33,https://static.wikia.nocookie.net/memoryalpha/images/2/22/Star_Trek_Discovery_Starships_Collection_issue_33.jpg/revision/latest/scale-to-width-down/180?cb=20210410212256&path-prefix=en,"Klingon Chargh-class
08/03/2021

Contents, p. 2
Chargh-Class Specification, p. 3
Chargh-Class, pp. 4-7
Designing The Chargh, pp. 8-14",https://static.wikia.nocookie.net/memoryalpha/images/5/5c/Eaglemoss_Klingon_Chargh_Class.jpg/revision/latest/scale-to-width-down/240?cb=20201223151225&path-prefix=en,190 mm,1:4072,,,,,
